Dagger,0x001
PoisonKnife,0x002
Kris,0x003
Vespa,0x004
Crotalus,0x005
TempestKnife,0x006
Dart,0x007
Seax,0x008
KillerKnife,0x009
Shieldknife,0x00A
ThiefsKnife	,0x00B
MainGauche,0x00C
Swordbreaker,0x00D
StunKnife,0x00E
ThrowingKnife,0x00F
LetterOpener,0x010
AirKnife,0x011
SleepKnife,0x012
BloodKnife,0x013
Carnwenhau,0x014
BoltKnife,0x015
AssassinsKnife,0x016
DUMMYKnife,0x017
DUMMYKnife,0x018
DUMMYKnife,0x019
DUMMYKnife,0x01A
DUMMYKnife,0x01B
DUMMYKnife,0x01C
DUMMYKnife,0x01D
DUMMYKnife,0x01E
DUMMYKnife,0x01F
BrokenKnife,0x020
Shortsword,0x021
BronzeSword,0x022
Longsword,0x023
KnightSword,0x024
Broadsword,0x025
HolyMace,0x026
LadySword,0x027
AltiumSword,0x028
MithrilSword,0x029
Rapier,0x02A
Estoc,0x02B
FlameSword,0x02C
LevinSword,0x02D
Cutlass,0x02E
Scimitar,0x02F
Shamshir,0x030
HolySword,0x031
BastardSword,0x032
Zweihander,0x033
Greatsword,0x034
Claymore,0x035
KillingEdge,0x036
Brymranger,0x037
Vajra,0x038
Gram,0x039
Vritra,0x03A
Balmung,0x03B
Epee,0x03C
RazeEtoile,0x03D
Nothung,0x03E
VerianSword,0x03F
ImperialSword,0x040
PoisonMace,0x041
Cutlass+,0x042
IronClub,0x043
OldImperialSword,0x044
Albatross,0x045
Zanbato,0x046
Scimitar+,0x047
Saber,0x048
WindEdge,0x049
DarkMace,0x04A
Balmung2,0x04B
Balmung3,0x04C
DUMMYSword,0x04D
DUMMYSword,0x04E
DUMMYSword,0x04F
DUMMYSword,0x050
DUMMYSword,0x051
DUMMYSword,0x052
DUMMYSword,0x053
DUMMYSword,0x054
DUMMYSword,0x055
DUMMYSword,0x056
DUMMYSword,0x057
DUMMYSword,0x058
InfernalEdge,0x059
Colichemarde,0x05A
Grimhild,0x05B
Harperia,0x05C
Adrastia,0x05D
BrokenMace,0x05E
BrokenBlade,0x05F
BrokenSword,0x060
Pilum,0x061
Verutum,0x062
Javelin,0x063
IronSpear,0x064
SteelSpear,0x065
Longspear,0x066
MithrilSpear,0x067
Doru,0x068
Glaive,0x069
IronLance,0x06A
Oxtongue,0x06B
Xyston,0x06C
Fauchard,0x06D
KillerSpear,0x06E
Drakelance,0x06F
GlassSpear,0x070
WindSpear,0x071
SwiftSpear,0x072
Pike,0x073
Euthyphro,0x074
VerianSpear,0x075
ImperialSpear,0x076
Partisan,0x077
Pitchfork,0x078
MilitaryFork,0x079
Firebrand,0x07A
Harpoon,0x07B
